name,lat,lng,type,state,district,phone
Fire Station,[phone],[phone],fire_station,,,
Teynampet FS,[phone],80.249119,fire_station,,,
Sushant Lok Fire Station,28.463707,77.0729645,fire_station,,,
Thermal Plant,29.3437556,75.8633582,fire_station,,,
Fire Station,19.153935,73.2413432,fire_station,,,
Fire Station,28.5728012,77.1669817,fire_station,,,
Tirumala Fire Station,13.6852323,79.3513802,fire_station,,,
Bodakdev Fire Station,23.0398116,72.5163171,fire_station,,,
Memnagar Fire Station,23.0455062,72.5510013,fire_station,,,
S P Road Fire Station,17.4430832,78.4855137,fire_station,,,
Fire Station,18.9414817,72.8291567,fire_station,,,
Colaba Fire Station,18.9154546,72.8260531,fire_station,,,
Pune Cantonment Fire Station,18.4985647,73.8843225,fire_station,,,
Byculla,18.9724562,72.8319615,fire_station,,,
Fire Station,17.2566743,80.1489061,fire_station,,,
Fire Brigade Station,30.373246,75.5415021,fire_station,,,
Umerkhadi Fire Station,18.9579623,72.8326392,fire_station,,,
Hebbal Fire Station,13.0482487,77.6185279,fire_station,,,
Ganapathy FireStation,11.0391993,76.9975014,fire_station,,,
Shimla Fire Station,31.1047679,77.172949,fire_station,,,
Fire Station,28.5685669,77.1843122,fire_station,,,
Vashi Fire Station,19.0764046,72.9984708,fire_station,,,
Fire Brigade,30.4069295,74.0270955,fire_station,,,
New Panvel Fire Brigade,18.9960773,73.118969,fire_station,,,
"Suncity Road Fire Station, Pune",18.4754767,73.815447,fire_station,,,
Cantonment Board Ferozepur,30.9184337,74.6135671,fire_station,,,
Fire Station,13.2588958,76.4650062,fire_station,,,
Mettupalayam Fire Station,11.293845,76.9512395,fire_station,,,
Fire Station,15.4273768,75.6403975,fire_station,,,
Bhatha,30.0706105,75.9305447,fire_station,,,
Bhatha,30.0791243,75.9312206,fire_station,,,
Bhatha,30.270854,75.8739223,fire_station,,,
Bhatha,30.2800074,75.8869042,fire_station,,,
Firebrigade Station,30.9193136,75.8504599,fire_station,,,
Fire Station,23.2391268,69.6816396,fire_station,,,
Fire Station,10.8663508,72.1942038,fire_station,,,
Kollencode Fire Station,8.2844146,77.1171714,fire_station,,,
Tisaiyanvillai Fire Station,8.3371569,77.8530512,fire_station,,,
Fire Station,22.6914086,72.8639909,fire_station,,,
Davanagere Fire Station,14.4589706,75.9330419,fire_station,,,
Shimoga Fire Brigade,13.9301334,75.5675255,fire_station,,,
Fire Station,12.4252645,75.7271549,fire_station,,,
Surandai Fire Station,8.9708303,77.4201945,fire_station,,,
"Fire Brigade,Rampura Phul",30.2778626,75.2361164,fire_station,,,
Fire Station,12.5755389,75.3850992,fire_station,,,
Fire Station,26.802044,84.500647,fire_station,,,
Darjeeling Fire Station,27.023165,88.2550685,fire_station,,,
Fire Station,28.6470756,77.1812066,fire_station,,,
Fire Station,10.5871153,92.5577844,fire_station,,,
Fort Fire Brigade,18.9350735,72.8346417,fire_station,,,
Testing Fire Station,19.0396241,72.8538869,fire_station,,,
Kothrud Fire Station,18.4988894,73.8134797,fire_station,,,
Fire Station,25.4478206,81.8398891,fire_station,,,
Chembur Fire Station,19.0545248,72.8935199,fire_station,,,
Fire Station,22.3001135,73.2016377,fire_station,,,
Hassan Fire Station,13.0087261,76.1225793,fire_station,,,
Fire Brigade,24.7925609,93.0026068,fire_station,,,
Fire Station,13.0351313,80.2306922,fire_station,,,
Fire Station,21.1998152,72.8211618,fire_station,,,
Fire Station,23.8324366,91.2693858,fire_station,,,
Fire Station,28.6623205,77.0796272,fire_station,,,
Fire Station,26.3297468,94.5315681,fire_station,,,
West Bengal Fire Service HQ,22.5578935,88.3548699,fire_station,,,
Agnishaman Kendra,32.1168076,76.5391354,fire_station,,,+91189 4230232
balugaon fire station,19.7623809,85.2152493,fire_station,,,
Tamil Nadu Fire and Rescue Services,[phone],[phone],fire_station,,,"[phone], 22382204"
Fire Station,[phone],81.7775268,fire_station,,,
Fire Station,17.0107216,81.7706951,fire_station,,,
Fire Station,15.0780509,76.5407272,fire_station,,,
Fire Station,17.4224207,78.5384579,fire_station,,,
BMM Fire station,15.1697997,76.3784035,fire_station,,,
fire station,19.8624301,75.3217396,fire_station,,,
fire station,17.6765933,77.6227466,fire_station,,,
Jonai Fire Service Station,27.8224397,95.2300422,fire_station,,,
Malakpet Fire Station,17.3684668,78.5018438,fire_station,,,040 2344 9213
Fire Station,27.1750867,77.9995102,fire_station,,,
Fire Station,19.0681874,73.131667,fire_station,,,
"Fire and Rescue Station, Perumade",9.5754439,76.9920458,fire_station,,,
Fire Station,23.3320464,86.362422,fire_station,,,
Nanded City Fire Station,18.4602367,73.7964936,fire_station,,,
Margao Fire Station,15.2693296,73.9703033,fire_station,,,
Fire Station,15.399766,73.82004,fire_station,,,
Verna IDC fire Station,15.36955,73.93553,fire_station,,,
Fire Station,11.6539413,78.1511353,fire_station,,,
Pondicherry Fire Department;Villa Labourdonna's Guest House,11.9260593,79.8319857,fire_station,,,
Shamshan Ghat Arnetu,29.9554399,76.2024233,fire_station,,,
Islampur agnishaman,17.0568591,74.2624907,fire_station,,,
CMC fire station,19.962083,79.2948375,fire_station,,,
Virudhunagar Fire Station,9.5934341,77.9539212,fire_station,,,
Fire Station,26.9369522,75.7573272,fire_station,,,01412466336
Fire Brigade,21.5931264,78.5315133,fire_station,,,
Sector 6 Fire Station,28.5973177,77.0640235,fire_station,,,
Airport Fire Station,21.1837232,81.7385071,fire_station,,,+91 78699 74230
Mehsana Muncipalty fire cantrol room,23.6065096,72.3902293,fire_station,,,
Malik,25.2586598,86.9967729,fire_station,,,
Cooch Behar Fire Service,26.3203356,89.4532897,fire_station,,,
Fire Station,19.4056705,72.8274691,fire_station,,,
Vellore Fire station,12.9141234,79.1312446,fire_station,,,
Fire and Rescue Station Vallarpadam,10.0695041,76.3136407,fire_station,,,
Fire Station,26.0044693,79.4536235,fire_station,,,
VVCMC FIRE BRIDGE HEAD OFFICE,19.405702,72.8278531,fire_station,,,
Singtam firestation,27.2330317,88.4989469,fire_station,,,
Fire station,21.107275,79.0803362,fire_station,,,
Fire Station,8.1778423,77.4259498,fire_station,,,04652-226571
Fire Station,14.8348213,76.2325067,fire_station,,,
Fire Station,14.7830263,76.0000756,fire_station,,,
FIRE STATION,17.3570131,82.5375973,fire_station,,,
Bhimavaram Fire station,16.543177,81.5340301,fire_station,,,
Dharamsala Fire Brigade,32.215155,76.3181249,fire_station,,,
Tawa Delight,19.0392786,73.0992311,fire_station,,,
Fire Station,13.3266365,76.2470509,fire_station,,,
Fire Station Chanakyapuri,28.602644,77.1903646,fire_station,,,+91-11-2611-2266
Fire Station,11.674235,92.7372903,fire_station,,,
MBmc fire station,19.2805939,72.8722386,fire_station,,,
Garamur fire & emergency services station,26.9747805,94.1579109,fire_station,,,
Fire Station,12.8310173,80.2224311,fire_station,,,
Fire service station;Fire Force Service center,12.9768528,80.2276341,fire_station,,,
Jagtial Fire Station,18.7891967,78.9147845,fire_station,,,
Fire Station,28.6214349,77.2076446,fire_station,,,
Fire Station Mandi,31.70198,76.9444758,fire_station,,,
Pedda Gantyada Fore Station,17.6680242,83.2078233,fire_station,,,
Fire Station,31.4114767,76.8634132,fire_station,,,
Fire Station Chidambaram,11.3939609,79.7027245,fire_station,,,
Nelamangala Fire Station,13.0997201,77.3893592,fire_station,,,
Fire Station,30.3450796,78.0188228,fire_station,,,
Fire Station Naraina,28.6329962,77.1390034,fire_station,,,
Fire Brigade,25.7135089,94.1040787,fire_station,,,
Palacode Fire Station,12.2959669,78.074067,fire_station,,,
Fire Station,17.0162993,81.7330233,fire_station,,,
"Fire Station, Yemmiganur",15.7557514,77.4582404,fire_station,,,
Chatrapur Fire Station,19.358266,84.9942514,fire_station,,,+91 262600
Fire Control Room,11.9519146,79.8001124,fire_station,,,
Fire Station,28.659476,77.216097,fire_station,,,
Usha fire brigade,22.5013761,88.3617659,fire_station,,,
Fire Station,18.7767219,84.09481,fire_station,,,
Fire Station,32.0980808,76.2833039,fire_station,,,
Fire Station,12.4172969,76.6881238,fire_station,,,
Ranirbazar fire service station,23.8289581,91.3759635,fire_station,,,
Fire Station,23.8581267,91.2906149,fire_station,,,
Fire Station,23.5384626,87.2951191,fire_station,,,
"Mulkalagudem, 33/11 KV Sub Station",17.913565,79.534375,fire_station,,,
"Fire Station, Nagarkurnool",16.5007831,78.2869976,fire_station,,,
Belgaum Fire Station,15.8427962,74.5079663,fire_station,,,
Narendra Nagar Fire Station,21.1071167,79.0806817,fire_station,,,
ITI Fire Station,13.0037983,77.6786402,fire_station,,,
Golaghat Fire Brigade,26.498313,93.9610084,fire_station,,,
Fire and Rescue Station Keezhayikonam,8.7044955,76.9044895,fire_station,,,
Fire Station,18.0010741,79.5645526,fire_station,,,
Koothanallur Fire  Station,10.7187756,79.5237309,fire_station,,,
"Fire and Rescue Station, Chelakadu",11.684318,75.6822742,fire_station,,,
Fire and Rescue Station Pathanamthitta,9.2648855,76.7933972,fire_station,,,
Fire and Rescue Station Koyilandy,11.4437142,75.6936132,fire_station,,,+91-496 262 0101
Fire and Rescue Station,9.9691402,76.2848326,fire_station,,Ernakulam,
Asansol Fire Brigade,23.6855371,86.9761021,fire_station,,,
Mira Bhayander Mahanagarpalika Fire Bridage and Emergency centre,19.292598,72.8519209,fire_station,,,
Fire station,19.312459,84.7895437,fire_station,,,
"Fire and Rescue Station, Manjeri",11.1091448,76.1198876,fire_station,,,
Fire and Rescue Station Vaikom,9.7496816,76.412518,fire_station,,,
Fire Service Station,34.2905434,74.6204273,fire_station,,,
Fire Station,12.5246575,78.2171432,fire_station,,,
Gangtok fire station,27.332104,88.6139867,fire_station,,,
Fire Station Sasthamcotta,9.0467637,76.6269579,fire_station,,,
Fire&Rescue Station Chamakkada,8.8884757,76.5836972,fire_station,,,
FIRESTATION THRISSUR,10.5171301,76.217015,fire_station,,,
"Fire and Rescue Station, Kunnamkulam",10.6588303,76.067632,fire_station,,,+91-4885222511
panjagutta firestation,17.4127048,78.4088851,fire_station,,,
FIRE STATION,18.4522864,83.6389712,fire_station,,,
Tanuku fire station,16.7641741,81.6886905,fire_station,,,
Matigara Fire Brigade Office,26.7252915,88.3858831,fire_station,,,
Bankura Fire Station,23.2398883,87.0348739,fire_station,,,
Fire Station,20.0184178,76.0453084,fire_station,,,
Mekliganj Fire Brigade,26.3457144,88.9073582,fire_station,,,
Fire Station,18.1077662,78.8246711,fire_station,,,
AIIMS Patna Firestation,25.5598913,85.0411721,fire_station,,,
Fire Station,11.4439284,75.6934268,fire_station,,,
Fire Station,10.2682088,78.5395993,fire_station,,,
Fire Station,23.9828599,85.3752294,fire_station,,,
Fire Station,9.0058425,76.5360041,fire_station,,,
Fire Station,9.0484595,76.6292391,fire_station,,,
Life Republic Fire Station,18.622011,73.7160677,fire_station,,,
"Fire and Rescue Station, Parassala",8.34713,77.1602842,fire_station,,,
"Fire Station, North Paravur",10.1517378,76.2420256,fire_station,,,
Fire Station Podia,18.1885445,81.5457624,fire_station,,,
Fire Station,25.1888527,73.4486789,fire_station,,,
Gauribidanur Fire Station,13.6023877,77.5240625,fire_station,,,08156274322
Gudibanda Fire Station,13.6727892,77.7082814,fire_station,,,
Fire Station,19.3941262,74.6479866,fire_station,,,
مغل پورہ فائر اسٹیشن,17.3595023,78.4767749,fire_station,,,040 23449226
"Fair and rescue Station, Poovar",8.3251571,77.0751749,fire_station,,,
Shivaji ParkFire Station,19.0331179,72.8412091,fire_station,,,
District Fire Office,12.5093591,74.9862534,fire_station,,,
"Fire and Rescue Station, Meenchanda",11.2145327,75.7993013,fire_station,,,
"Regional Fire Office, Fire and Rescue Services, Palakkad",10.7598967,76.6591177,fire_station,,,
District Fire Office.Palakkad,10.7598248,76.6591183,fire_station,,,
District Fire and Rescue Office Thrissur,10.5175017,76.2168719,fire_station,,,
Office of District Fire Officer,9.5876822,76.5207882,fire_station,,,
Regional Fire Office,9.5876536,76.5207874,fire_station,,,
District Fire Office,9.4972282,76.3488146,fire_station,,,
Fire Service Station,33.9983248,74.7922976,fire_station,,,
Fire and Emergency Station S.H Pora,34.0916266,74.8005283,fire_station,,,
Fire and Emergency Station Safakadal,34.0952565,74.7870962,fire_station,,,
Maharajgang,23.8254488,91.2850605,fire_station,,,
Kerala fire and rescue station,10.1782505,76.3741099,fire_station,,,+91-4842452101
FIRE STATION KONNI,9.2292881,76.8520208,fire_station,,,
Fire station,10.2396298,76.2053543,fire_station,,,
"Fire Station, North Paravur",10.1492169,76.234507,fire_station,,,
"Fire Station, Peringod",10.8661043,76.4787225,fire_station,,,
"Fire and rescue station ,Tripunithra",9.9358139,76.3520539,fire_station,,,+91-277 5388
C R Avenue Fire Station,22.5778367,88.3606283,fire_station,,,
Fire Station Udala,21.5730321,86.5698737,fire_station,,,
Kaptipada Fire station,21.510519,86.5413157,fire_station,,,
Fire Service Station,33.9257761,75.1175287,fire_station,,,
Fire Station,10.0721672,76.317397,fire_station,,,
Government Fire Station,10.9938901,75.8680041,fire_station,,,
"Fire Force, Mukkam",11.3277658,75.9884394,fire_station,,,
Fire and Rescue Station,9.1873146,76.5186008,fire_station,,,
Fire and Rescue Station,10.0073722,76.9678406,fire_station,,,
Fire and Rescue Station,12.0298225,75.5063691,fire_station,,,
Fire and Rescue Station,12.0047496,75.5414254,fire_station,,,
"Fire and Rescue Service, Kumarapuram",9.277837,76.4418885,fire_station,,,
Fire station,16.9565233,82.2330485,fire_station,,,
Fire Brigade,25.1687299,93.0189772,fire_station,,,
Fire Station,27.0628273,88.4635116,fire_station,,,
Fire Station,30.692786,76.8554167,fire_station,,,
Gandacherra Fire Service,23.6129722,91.8199465,fire_station,,,
Rahatani Fire Station,18.5962353,73.7817161,fire_station,,,
Fire Station Pradhikaran,18.6592478,73.7717409,fire_station,,,
Chikhali Fire Station,18.6644103,73.8177985,fire_station,,,
Main PCMC Fire Station,18.6227621,73.8180479,fire_station,,,
Bengaluru Secretariat Fire Station,12.9777636,77.5888047,fire_station,,,
Thergaav Fire Station,18.612189,73.7788059,fire_station,,,
Indira Nagar Fire Station,26.8726934,80.9840926,fire_station,,,
Fire Station Chalakudy,10.3014815,76.3379985,fire_station,,,
"Fire and Rescue Station, Vellimadukunnu",11.2908083,75.8166464,fire_station,,,
Late.Mahadu Sakharam Tingare,18.5969833,73.9065533,fire_station,,,
IIT Kanpur Fire Station,26.5119495,80.2300649,fire_station,,,
Fire Station,28.737415,77.1539231,fire_station,,,
Fire Station,12.9297974,79.3291969,fire_station,,,04172 226084
Mandi fire station,31.6829077,76.9449796,fire_station,,,
Forest Fire Crew Station,30.0034944,79.569165,fire_station,,,
Imphal Fire Station,24.8049422,93.9353772,fire_station,,,
Bopal Fire Station,23.0126733,72.4711874,fire_station,,,
Mahadula Fire Station,21.2495332,79.0817629,fire_station,,,
"Uttarakhand Fire and Emergency Station, Sidcul",29.0013152,79.4175248,fire_station,,,
"Fire and Emergency Services Station, Raha",26.2340279,92.5260134,fire_station,,,
Udupi Fire Station,13.3277231,74.7400363,fire_station,,,
Fire Station,12.3105759,76.3173911,fire_station,,,
Fire Station,28.6518215,77.2336802,fire_station,,,
Fire Station,30.3737793,77.8574331,fire_station,,,
Fire Station,17.7095113,83.2987435,fire_station,,,
Nimapada Fire Station,20.0535754,86.0029038,fire_station,,Puri,
Fire station Nahan,30.5585978,77.3006937,fire_station,,Sirmour,
Fire Station,28.7361567,77.297457,fire_station,,,
FIRE STATION,28.1153534,75.3893325,fire_station,,,
FIRE STATION,28.6861712,77.2859055,fire_station,,,
Saharanpur Fire Station,29.9552631,77.5403107,fire_station,,,
Fire Station,17.4913591,78.3910857,fire_station,,,
Fire Station,25.6670461,91.9005194,fire_station,,,
Manikhamb Fire Station,21.4950722,86.9378981,fire_station,,,
Kakatpur Fire Station,19.9912027,86.2246143,fire_station,,Puri,
Fire Station,25.2587857,91.7345509,fire_station,,,
Fire Station Konark,19.8982395,86.1149428,fire_station,,Puri,
Fire Station,10.781329,79.6076376,fire_station,,,
Mettur FIre and Rescue Dept.,11.8018489,77.8269114,fire_station,,,
Fire Station,17.4303542,81.789249,fire_station,,,
Fire Station,13.0280181,77.5208174,fire_station,,,
Janta Fire Brigade station,18.4996173,73.8484683,fire_station,,,
Fire Station,15.9074407,80.4730133,fire_station,,,
Fire Station,14.9904605,78.9870249,fire_station,,,
Fire Station,30.3008284,79.0506377,fire_station,,,
Thiruvallur fire station,13.1378247,79.907707,fire_station,,,
"Fire Station, Pipariya",22.7542442,78.3502439,fire_station,,Narmadapuram,
Fire Station,16.1863953,81.1355478,fire_station,,,
Fire Station,9.5167506,77.6315958,fire_station,,,
Fire And Rescue Services Station,10.3595441,77.9680778,fire_station,,,
Fire Station,12.3328308,78.3489464,fire_station,,,
Erode District Fire Station,11.3326366,77.7272532,fire_station,,Erode,
Fire Station,34.5506693,76.1370322,fire_station,,,
Fire Brigade Station,28.6982368,77.2049529,fire_station,,,
fire station,26.7548433,83.3727648,fire_station,,,
Fire Brigade Station Safidon,29.4125896,76.6659343,fire_station,,Jind,
sravsti fire police,27.707329,81.9084834,fire_station,,,
Fire Station,29.3173587,76.3168696,fire_station,,,
Lalitpur Fire Station,24.6919457,78.4152925,fire_station,,,
CBD Shahdara Fire Station,28.661811,77.2967067,fire_station,,,
Chapra fire station,25.7820261,84.7621493,fire_station,,,
Fire And Rescue Service Station,8.8023125,78.1537646,fire_station,,,
Kaliyaganj Fire Station,25.6272695,88.3221962,fire_station,,,
Chittivalasa Fire Station,17.9045341,83.4053081,fire_station,,,
Agni Mapaka Kendram,16.5037,80.6740888,fire_station,,,
"Delhi Fire Service ,Kalyanvas Fire Station",28.6172307,77.3091716,fire_station,,,
Fire Station,12.7551659,77.8018045,fire_station,,,
Roop Nagar Fire Station,28.6850059,77.2029077,fire_station,,,
Fire Station,27.4755218,77.3364276,fire_station,,,
Chakan Fire station,18.77367,73.8693738,fire_station,,,
Kokrajhar Fire Station,26.3928882,90.302215,fire_station,,,
Bidar Fire Station,17.9220741,77.5206998,fire_station,,,
Fire Station,30.318872,78.0404503,fire_station,,,
Nalgonda Fire Station,[phone],[phone],fire_station,,"Nalgonda, Telangana",
Purushottampur Fire Station,19.5120348,84.8725817,fire_station,,,
Fire Station,15.5093147,80.0474443,fire_station,,,
Fire Station,28.1759496,77.6143876,fire_station,,,
Hari Nagar Fire Station,28.6222902,77.1101364,fire_station,,,
Gowalia Tank Fire Station,18.9617195,72.8127343,fire_station,,,
Fire Safety Management Academy,28.7068948,[phone],fire_station,,,[phone];[phone]
Fire Station,[phone],[phone],fire_station,,,
Dadar Fire Brigade,19.0141985,72.8457116,fire_station,,,
Malwani Fire Station,19.1965948,72.8225749,fire_station,,,
Fire Station,30.7064971,76.7785309,fire_station,,,
Fire Station,30.7416647,76.747102,fire_station,,,
Sector 17,30.7358134,76.7805494,fire_station,,,
Fire Station,30.7572323,76.7858112,fire_station,,,
NIT Faridabad Fire Station,28.3900517,77.3055911,fire_station,,,
Fire Station,28.496035,77.06393,fire_station,,,
Fire Station,16.8701254,80.0196082,fire_station,,,
Fire Station Shankar Road,28.6406989,77.1757645,fire_station,,,
Kalighat Fire Brigade,22.5232928,88.343653,fire_station,,,
"Fire and Rescue Station, Palakkad",10.7598682,76.6591658,fire_station,,,
Fire Station,18.9351214,72.8345999,fire_station,,,
Nariman Point Fire Station,18.9230061,72.826081,fire_station,,,
Fire Station,13.0429393,80.2777191,fire_station,,,
Fire Station,28.61226,76.9767657,fire_station,,,
Fire and Rescue station,13.0352121,80.2306257,fire_station,,,
Erandvana Fire Station,18.5067169,73.8328039,fire_station,,,
Pune Main Fire Station,18.5065191,73.8652262,fire_station,,,
Fire Station,14.7811903,75.1354501,fire_station,,,
Thaltej Fire Dpt.,23.0537528,72.499106,fire_station,,,
Electronics City Fire Station,12.8354994,77.6626974,fire_station,,,+918022971576
Sarjapura Road Firestation,12.9168126,77.6738567,fire_station,,,
Fire Station,20.2544228,85.8137137,fire_station,,,
Airport Rescue and Fire Fighting Station,13.2009077,77.7038208,fire_station,,,
CIAL Fire Station,10.1557006,76.403173,fire_station,,,
Borivali Firestation,19.2298201,72.8400025,fire_station,,,
Fire Station,29.9696064,76.8649966,fire_station,,,
Fire Station,28.6745618,77.2841318,fire_station,,,
Aundh Fire Station,18.5605781,73.8142749,fire_station,,,+912026451707
Fire Station,28.6592266,77.1439439,fire_station,,,
Fire Station,16.9819561,79.9436914,fire_station,,,
Fire station,18.6763232,78.1042977,fire_station,,,
adilabad fire station,19.6656807,78.5304536,fire_station,,,
Fire Station,12.5365549,76.914654,fire_station,,,
Fire Station,28.6204983,77.3368143,fire_station,,,
Fire Station,24.7171427,84.9995608,fire_station,,,
Fire Station,12.3432848,76.6565015,fire_station,,,
Fire Station,22.4322592,69.8654331,fire_station,,,
Fire Station,22.3457152,69.8736823,fire_station,,,
Fire Station,22.3401803,69.8512633,fire_station,,,
Fire Station,22.3554434,69.8871737,fire_station,,,
Vadiwadi Fire Sation,22.3147287,73.1665167,fire_station,,,
Fire Station,22.426326,69.8546951,fire_station,,,
Fire Station,22.3751027,69.8358755,fire_station,,,
Fire Station,19.0915698,72.8736451,fire_station,,,
Office of the Chief Fire Officer,12.9728364,77.610246,fire_station,,,
Fire House,12.9588461,74.8883369,fire_station,,,
Old Fire House,12.9632061,74.8891143,fire_station,,,
Fire Station,28.5862437,77.2131366,fire_station,,,
Dali Fire Station,27.0231704,88.2550696,fire_station,,,
Darjeeling Fire Station,27.0432748,88.2647693,fire_station,,,
Fire Station,28.6690476,77.1002648,fire_station,,,
Fire Station,12.9805528,77.5802831,fire_station,,,
Ballari Fire Station,15.1550227,76.912846,fire_station,,,
Barakhamba Road Fire Station,28.632012,77.2233562,fire_station,,,
Kandivali Fire Station,19.2060269,72.8505364,fire_station,,,
Kurla Agnishaman Kendra,19.0844304,72.8859351,fire_station,,,
Kharghar Fire Station,19.0388449,73.0635245,fire_station,,,
Nerul Fire Station,19.02371,73.0254166,fire_station,,,
Babasaheb Worlikar Fire Station,19.013219,72.8235338,fire_station,,,
Fire Station Thane (E),19.1830113,72.9759532,fire_station,,,
Nariman Point Fire Station,18.9230922,72.8260079,fire_station,,,
CBD Fire Station,19.0244048,73.0405962,fire_station,,,02227572111
Fire Station,19.1100834,72.8775234,fire_station,,,
Fire St.,17.4507306,78.4664168,fire_station,,,
Fire Station,27.1072681,93.6936703,fire_station,,,
Fire Station,22.5680591,88.4327256,fire_station,,,
Jorhat Fire Station,26.7547948,94.2114259,fire_station,,,
Dindoshi Fire Station,19.1750612,72.8609978,fire_station,,,
Shibpur Fire Brigade,22.570447,88.326271,fire_station,,,
Hinjawadi Fire Station - Phase 1,18.5848454,73.7350945,fire_station,,,
Fire Station,18.5789357,73.7406282,fire_station,,,
Fire and Rescue Station Konni,9.2290979,76.852039,fire_station,,,
"Fire and Rescue Station, Kanjikode",10.7920846,76.728057,fire_station,,,
Kalamboli Fire Station,19.0260062,73.105093,fire_station,,,
