name,lat,lng,type,state,district
Vidyarambh Play School,12.913892,77.6770532,preschool,,
Srujan Play Home,13.0604817,77.6251237,preschool,,
Vinus Play Home and Day Care,13.0250166,77.6435019,preschool,,
Orkids,13.0233653,77.636232,preschool,,
Little Elly,13.0238997,77.6349809,preschool,,
Smiley Kids,13.0242154,77.6356384,preschool,,
Shemrock Bright,13.0224361,77.6308334,preschool,,
Small World,13.0196337,77.6342441,preschool,,
Orchid Academy,13.017623,77.6341168,preschool,,
Masti ki Pathshala (Teach India),28.5158272,77.0453164,preschool,,
Adarsh Pre School,31.5356215,76.8980328,preschool,,
Kara4Kids,13.0016562,77.596687,preschool,,
Harvest Tender Roots,17.2541555,80.1593708,preschool,,
mominan anganwadi,17.2443434,80.1483127,preschool,,
Holymoon,17.2502555,80.1456498,preschool,,
RR Disney,17.2638295,80.1429513,preschool,,
Daffodils Play School,11.0407408,76.9821129,preschool,,
Preschool,17.4647297,78.3656126,preschool,,
Preschool,17.4392089,78.3616271,preschool,,
Apple Kids,12.9838028,77.7489996,preschool,,
Sanskar,18.4729716,73.8149253,preschool,,
Apple Kids,12.922219,80.1984015,preschool,,
Manas Microsystems Pvt. Ltd.,18.6278783,73.8369404,preschool,,
Little Feet,19.1103536,72.8522706,preschool,,
Preschool,17.4946996,78.3639995,preschool,,
UPS Thirumala,8.5064144,76.9994904,preschool,,
Klay Day Care,12.9831083,77.707991,preschool,,
Bhegas Kinder Garden,17.4529037,78.5287131,preschool,,
Viha,12.9687203,77.7446763,preschool,,
Kidzee Play school,12.9272988,77.6375732,preschool,,
Preschool,12.9286689,77.6354869,preschool,,
New Presidency School,13.1302265,78.1143633,preschool,,
Anganawadi,13.1472717,77.3344365,preschool,,
Blossom Prenursery,13.004565,77.549383,preschool,,
St. Joseph's Womens' College,9.4985211,76.3290518,preschool,,
amrita Technologies,10.0337894,76.2919651,preschool,,
Amrita School Of Nursing,10.0320885,76.2903665,preschool,,
Anubhav Play school,12.9370761,77.6204976,preschool,,
Vanita Vidyalaya,15.8604224,74.5074009,preschool,,
Maple Bear Canadian Pre-School,12.9724603,77.7506679,preschool,,
Joy Of Learning,12.911762,77.637224,preschool,,
Aloha Kinderstart,13.0139207,80.181246,preschool,,
Nursery,10.8668889,72.1959914,preschool,,
Preschool,28.6023098,77.0450914,preschool,,
The Hope Project,28.5903058,77.2419,preschool,,
Floretz Montessori,12.9088046,77.6497344,preschool,,
Bal Vidya Mandir,17.0460183,75.213895,preschool,,
Euro Kids,12.2864669,76.6284274,preschool,,
"LPS, Thiruvallam",8.4411374,76.9573759,preschool,,
Little Elly,12.9270725,77.6690293,preschool,,
Daffodil Pre School,12.9742243,77.7466743,preschool,,
Sneha Kiran,12.9970813,75.3360636,preschool,,
Your Kids Are Our Kids,12.8483294,77.6625545,preschool,,
TreeHouse,18.9174556,72.8265135,preschool,,
Jumbo Kids,12.9156658,77.5902764,preschool,,
Podar Happy Kids,12.915569,77.5902817,preschool,,
Shristi Montessari,12.9170174,77.6723225,preschool,,
Pearls Nursery,12.9708076,80.2184332,preschool,,
Preschool,28.6178334,76.9843272,preschool,,
MAP,26.2288262,81.2482871,preschool,,
Shemrock Happy Hearts,13.001038,77.6623051,preschool,,
Samaj Mandir,18.4701962,73.8559466,preschool,,
Samaj Mandir,18.4705862,73.8558528,preschool,,
Kids R Us,13.0280878,80.1325689,preschool,,
Euro Kids,12.892272,77.6104915,preschool,,
Little Millenium,12.8926145,77.6107222,preschool,,
Rayen Kids,12.8927015,77.6192826,preschool,,
Amma Nursery,8.4915902,76.9316091,preschool,,
St.Anne's Kindergarten,8.1542425,77.4230695,preschool,,
Serra PreSchool,12.9726902,77.6389158,preschool,,
Urs Child Hut,30.8375803,76.1903385,preschool,,
Kids at Play DayCare Center,13.0223009,80.173833,preschool,,
apple kids,12.3328074,75.1088476,preschool,,
Edify Kids,12.8836176,77.5821892,preschool,,
Aura Montessori House of Children,12.8896231,77.5823913,preschool,,
Kindergarten School,9.1853974,78.020072,preschool,,
Preschool,8.9042786,77.3604843,preschool,,
Podar Jumbo Kids,12.94432,80.2396488,preschool,,
Euro Kids,12.9352086,80.231659,preschool,,
Kidzee,12.9627123,80.2421107,preschool,,
Atam Nursery School,30.8865416,75.8510876,preschool,,
Glendale Edufun,17.4294359,78.4567918,preschool,,
Preschool,12.2890375,76.6294424,preschool,,
Euro Kids,12.885152,77.595731,preschool,,
Preschool,8.3715738,77.9488512,preschool,,
SP Memorial Primary School,25.46388,81.863747,preschool,,
Alamelu Mangai thayarammal Montessori School,13.0752066,80.272253,preschool,,
Euro Kids,15.3495129,75.1042302,preschool,,
Kindergarden,12.0033413,79.8086751,preschool,,
Kids Meadows,28.5561109,77.0571541,preschool,,
"Anganwadi, Rampatna",12.33183,76.322917,preschool,,
Anganwadi,12.304025,76.269202,preschool,,
Anganwadi Channasoge,12.28215,76.260803,preschool,,
Anganwadi Biranahalli Kavalu,12.253278,76.239529,preschool,,
Anganwadi Biranahalli,12.246415,76.237733,preschool,,
Anganwadi Hoskote,12.277801,76.243993,preschool,,
Anganwadi Kodluru,12.25888,76.250928,preschool,,
Anganwadi Bijapura kalony,12.28579,76.196145,preschool,,
Anganwadi Nagamangala,12.322907,76.210496,preschool,,
Anganwadi Mutturayanahahosahalli,12.3081269,76.1889959,preschool,,
Anganwadi Hunasegala,12.3025569,76.219556,preschool,,
Anganwadi Adiganahalli,12.30554,76.230518,preschool,,
Anganwadi Kallahalli,12.316586,76.219495,preschool,,
Anganwadi Attiguppe,12.330483,76.206876,preschool,,
Anganwadi Kallabettakaloni,12.341396,76.205632,preschool,,
Anganwadi Chilkunda,12.33713,76.187378,preschool,,
Anganwadi Habbanakuppe,12.3598789,76.188078,preschool,,
Anganwadi Hosakoppalu,12.350766,76.189839,preschool,,
Anganwadi Harinahalli,12.304222,76.180352,preschool,,
Anganwadi Kalkada,12.29193,76.178838,preschool,,
Anganwadi Kanagal,12.314413,76.175304,preschool,,
Anganwadi Vadlimanuganahalli,12.3093629,76.161273,preschool,,
Anganwadi Devarajakaloni,12.284829,76.174012,preschool,,
Anganwadi Hemmige Hardy,12.2670449,76.180392,preschool,,
Anganwadi Hemmige,12.275763,76.179032,preschool,,
Anganwadi Hemmigekaloni,12.280519,76.17419,preschool,,
Anganwadi Karnakuppe,12.2915549,76.160948,preschool,,
Anganwadi Biratammanahallikloni,12.2754279,76.157846,preschool,,
Anganwadi Biratammanahalli,12.265669,76.148719,preschool,,
Anganwadi Kademanuganakalli,12.258259,76.139795,preschool,,
Anganwadi Thundhebbala,12.245194,76.135568,preschool,,
Anganwadi Hebbala,12.242041,76.133992,preschool,,
Anganwadi Kalabuchanahalli,12.2279789,76.127235,preschool,,
Anganwadi Neralakuppe,12.219572,76.135878,preschool,,
Anganwadi Neralakuppe,12.220156,76.136319,preschool,,
Anganwadi Kachuvinahalli,12.220821,76.146419,preschool,,
Anganwadi Shettahalli,12.221485,76.164279,preschool,,
"Anganwadi B,AR,Kawal",12.2488049,76.161453,preschool,,
Rayen Kids,12.8999647,77.6214378,preschool,,
Anganwadi Boovekaloni,12.248915,76.143515,preschool,,
Anganwadi Ballenahosahalli,12.19661,76.138962,preschool,,
Anganwadi Sindenahalli,12.2074963,76.176612,preschool,,
Anganwadi Negatturu,12.208358,76.163779,preschool,,
Anganwadi Abburu,12.218837,76.179814,preschool,,
"Anganwadi, Hagaranahalli",12.357333,76.36671,preschool,,
Anganwadi (3 ) Kattemalalawadi,12.354427,76.290158,preschool,,
Anganwadi Kattemalalawadi,12.349245,76.289898,preschool,,
Anganwadi (1 ) Kattemalalawadi,12.353359,76.28805,preschool,,
Anganwadi (5) Kattemalalawadi,12.356413,76.290582,preschool,,
Anganwadi Kattemalalawadi Koppalu,12.347993,76.308873,preschool,,
Preschool,14.4454309,75.9000352,preschool,,
Anganawadi,16.5364101,77.0420389,preschool,,
Anganwadi Chinthanhalli Thanda,16.8081335,77.3112933,preschool,,
Anganwadi Kandakoor,16.7771208,77.3284507,preschool,,
EuroKids Manapakkam,13.0141464,80.1727814,preschool,,
Anganawadi,16.7773143,77.1832951,preschool,,
Tree House Play School,19.176005,72.8730118,preschool,,
Anganawadi,12.2364022,76.1875044,preschool,,
Anganwadi,16.7756181,77.395581,preschool,,
Anganwadi 2,16.7353619,77.3815357,preschool,,
"Anganwadi, Konkal",16.7358033,77.380144,preschool,,
Anganwadi,16.7169949,77.3937713,preschool,,
Anganwadi,16.6908678,77.3844058,preschool,,
"Anganwadi, Karemuddenhalli",12.2033378,76.3791221,preschool,,
"Anganwadi, Thammadhalli",12.3293678,76.2567009,preschool,,
"Anganwadi,Naganhalli",12.3321661,76.2632378,preschool,,
Anganawadi,12.342586,76.2629392,preschool,,
"Anganawadi, Yashodarapura",12.3112398,76.2531201,preschool,,
"Anganawadi, Sannena halli",12.3499492,76.2586483,preschool,,
Anganwadi 2,13.9887144,76.1747535,preschool,,
Anganwadi_1,13.990514,76.1763018,preschool,,
Anganawadi,12.223127,76.411277,preschool,,
Anganwadi,12.2178244,76.4095525,preschool,,
Anganwadi,12.2230925,76.4123619,preschool,,
Anganawadi,12.1890804,76.4151234,preschool,,
Anganawadi,12.1980695,76.4336471,preschool,,
Anganawadi,12.3816501,76.4573831,preschool,,
Anganwadi,12.3800129,76.4638617,preschool,,
Anganwadi,12.256421,76.418054,preschool,,
Anganwadi,12.258312,76.42823,preschool,,
Anganwadi,12.265033,76.397069,preschool,,
Anganwadi,12.27654,76.414659,preschool,,
Anganwadi,12.279698,76.388794,preschool,,
Anganwadi,12.283649,76.392637,preschool,,
Anganwadi,12.285499,76.423587,preschool,,
Anganwadi,12.308672,76.448039,preschool,,
Anganwadi,12.314334,76.451361,preschool,,
Anganwadi,12.319354,76.442603,preschool,,
Anganwadi,12.321175,76.460344,preschool,,
Anganwadi,12.341529,76.439956,preschool,,
Vivero International Preschool,12.9680875,77.7487636,preschool,,
Anganwadi,12.380995,76.442168,preschool,,
Anganwadi,12.38132,76.443935,preschool,,
Anganwadi,12.394023,76.445424,preschool,,
Anganwadi,12.40195,76.444254,preschool,,
Anganwadi,12.403257,76.45068,preschool,,
Anganwadi,12.3606561,76.4606863,preschool,,
Anganwadi,12.3612354,76.4702451,preschool,,
Preschool,11.7965206,76.0066062,preschool,,
Preschool,11.8001228,76.0056406,preschool,,
Anganwadi,16.5950805,77.0563972,preschool,,
Anganwadi,16.600186,77.035909,preschool,,
Anganwadi,16.630103,77.06018,preschool,,
Anganwadi,16.6408721,77.0901151,preschool,,
Anganwadi,16.642823,77.08258,preschool,,
Anganwadi,16.645966,77.081835,preschool,,
Anganwadi,16.6609327,77.0758936,preschool,,
Anganwadi,16.6779136,77.0645818,preschool,,
Anganwadi (138),16.578401,76.849093,preschool,,
Anganwadi (189),16.5885246,76.8164165,preschool,,
Anganwadi,16.5753814,76.8362794,preschool,,
Anganwadi,16.583526,76.815894,preschool,,
Anganwadi,16.5893505,76.8141173,preschool,,
Anganwadi,16.6017721,76.8827563,preschool,,
Anganwadi,16.602802,76.8825729,preschool,,
Anganwadi,16.6029287,76.8809293,preschool,,
Anganwadi,16.6302788,76.8490985,preschool,,
Anganwadi,16.630251,76.853259,preschool,,
Anganwadi,16.6307989,76.8529987,preschool,,
Anganwadi,16.6499684,76.8513936,preschool,,
Anganwadi(86),16.66138,76.8564488,preschool,,
Anganwadi(87),16.66195,76.8581877,preschool,,
Old Anganwadi,16.5759352,76.8371679,preschool,,
Euro Kids,12.921123,77.5812781,preschool,,
Toddler's Garden,26.3245326,94.5152814,preschool,,
Babyland,26.3246553,94.5154986,preschool,,
Loharu Montessori Childrens' School,26.9039855,75.7821092,preschool,,
Rayen Kids,12.8914778,77.6197053,preschool,,
Saraswathi Vidyalaya,12.9830589,80.1889595,preschool,,
Mohd Colony Anganwadi,16.691934,76.847727,preschool,,
Anganwadi,16.5608971,76.8639039,preschool,,
Anganwadi,16.5615752,76.8681134,preschool,,
Anganawadi,16.5448744,76.8767419,preschool,,
Anganwadi,16.5459395,76.8794306,preschool,,
Anganwadi,16.5041803,76.9118269,preschool,,
Anganwadi,16.5002576,76.8884948,preschool,,
Anganwadi,16.5121458,76.9340837,preschool,,
Cildren Welfare Association,19.0620152,72.8457943,preschool,,
Podar Jumbo Kids,12.8857556,77.5823701,preschool,,
Bachpan,12.8841397,77.5827195,preschool,,
Touch Stone,12.891665,77.5785483,preschool,,
Holy Saint High School,12.965202,77.5380586,preschool,,
Anganawadi,16.5883738,77.0410464,preschool,,
Anganwadi,16.5687722,77.0589395,preschool,,
Anganwadi,16.6502389,77.0372376,preschool,,
Anganwadi,16.6496555,77.0369908,preschool,,
Poovathumchola Chalidom Anganwadi,11.5368788,75.8582325,preschool,,
Odikkuzhi Anganwadi,11.5410225,75.8536969,preschool,,
Roots Montessori,12.8885561,77.5790692,preschool,,
Little Elly,12.8887777,77.5791574,preschool,,
Preschool,11.5318404,75.8582748,preschool,,
Convent Play School,20.8299116,85.6176846,preschool,,
Anganwadi,16.8460308,76.996765,preschool,,
Anganavadi,14.931127,76.5643411,preschool,,
Anganwadi,16.8389315,77.1309109,preschool,,
Anganwadi,16.8376607,77.1316689,preschool,,
Krishnapuram School,11.2422225,78.1212322,preschool,,
Periyur School,11.2345779,78.1214919,preschool,,
Jamati Montessri,12.9662697,77.6361076,preschool,,
Rainbow Playschool,12.9661911,77.636518,preschool,,
Baliram Patil School,19.8962463,75.3580028,preschool,,
Hajari Nurshing Home,19.8742646,75.3224426,preschool,,
Eurokids,12.9855216,80.2200277,preschool,,
Little Millenium,12.9680288,77.7488554,preschool,,
Anganwadi (156),16.5601701,76.9127108,preschool,,
Anganwadi,16.5530507,76.9302566,preschool,,
Anganwadi,16.5355173,76.9569371,preschool,,
Anganwadi,16.5372247,76.9555046,preschool,,
Anganwadi,16.5107308,76.9513313,preschool,,
Anganwadi,16.735856,76.740854,preschool,,
Anganwadi,16.737354,76.748312,preschool,,
Anganwadi,16.6003844,76.9167798,preschool,,
Anganwadi,16.578499,76.925838,preschool,,
Anganwadi,16.562421,76.959375,preschool,,
Anganwadi,16.5634573,76.9595521,preschool,,
Anganwadi,16.565029,76.955144,preschool,,
Anganwadi,16.5714041,76.993265,preschool,,
Anganwadi,16.5573564,77.0125708,preschool,,
Anganwadi,16.535008,77.041456,preschool,,
Anganwadi,16.5578957,77.0268031,preschool,,
Anganwadi,16.5331424,77.0205221,preschool,,
Anganwadi,16.5138989,77.0204154,preschool,,
New Horizon Vidya Mandir,12.9262377,77.6988568,preschool,,
Your kids r our kids,12.9296663,77.6009087,preschool,,
Anganvadi,9.7224738,76.5355618,preschool,,
Kinder World,22.5800138,88.3739903,preschool,,
Anganvaadi,9.7120085,76.6366811,preschool,,
Klay prep school and daycare,12.9553777,77.6418351,preschool,,
Maple Bear,12.9648261,77.6382967,preschool,,
cheruvu,19.4765823,79.584403,preschool,,
Preschool,17.5584317,78.4635403,preschool,,
Anganwadi,32.1941468,76.3640517,preschool,,
Shubodhaya Children Care Centre,13.0181725,77.5645445,preschool,,
Eurokids PreSchool,13.0114286,76.105808,preschool,,
Kidzee,15.3978572,74.000444,preschool,,
Golden Bead Montessory School,12.9704001,77.6171095,preschool,,
Balavadi Laha Division,9.3683046,76.9027067,preschool,,
Ranni-Perunadu High School,9.3651764,76.8595123,preschool,,
Bethway St. Mary's Girls HSS,9.3629558,76.8652173,preschool,,
TT Thomas Memmorial Higher Secondary School,9.3394997,76.8287,preschool,,
Govt L P School Vadasserikkara,9.339339,76.8283027,preschool,,
GOvt Welfare LP School Kuzhimavu,9.4598353,76.9577147,preschool,,
St Mary's English Medium School Angel Valley,9.4276031,76.9546752,preschool,,
Christraj LP School Manipuzha,9.4568357,76.8583091,preschool,,
Govt Tribal LP School Bhandaramadom,9.5051243,76.8865677,preschool,,
Sree Narayana Public School,9.5288817,76.8856746,preschool,,
Govt Tribal LP School Thumarampara,9.4694802,76.8840155,preschool,,
St Mary's Convent School,9.4572389,76.883989,preschool,,
Jawahar Navodaya Vidhyalaya,9.4216127,76.8634501,preschool,,
C M S Lower Primary School,9.4331514,76.8519883,preschool,,
Govt ITI Nedumkavu Vayal,9.4544467,76.8446487,preschool,,
St Thomas High School,9.4427617,76.8538601,preschool,,
Govt LP School chathanthara,9.4226314,76.8826016,preschool,,
St Josephs Sunday School Mannadissala,9.4180442,76.8605611,preschool,,
Govt HSST Kadumeenchira,9.3969653,76.853512,preschool,,
CMS LP School,9.5383604,76.8827781,preschool,,
Govt. Welfare Lower Primary school,9.4559872,76.8451499,preschool,,
Government Upper Primary School Karimtharuvi,9.6635147,77.0026896,preschool,,
Chithambaram Memorial GHSS,9.5707863,77.0001387,preschool,,
Mariagiri EMHS School,9.580089,76.982653,preschool,,
Panchayath Hss Vandiperiyar,9.5734558,77.0765829,preschool,,
LP School,9.6436772,77.1723335,preschool,,
Kallivayalil Pappan Memmorial Public School and Juniour College,9.5381124,76.9035846,preschool,,
"Kumaran Ashan Memorial LP School ,36th Mile",9.5379731,76.9134933,preschool,,
Peruvanthanam UP School,9.5528238,76.9273132,preschool,,
St Antonys High School,9.5392957,76.8912208,preschool,,
St Joseph's HSS,9.5504486,76.9364371,preschool,,
St Louis LP School,9.5389254,76.8966335,preschool,,
St. Xaviour's Nursery School,11.6418764,75.8052324,preschool,,
Arpit Kid Care,30.1376169,74.1922826,preschool,,
Anganavadi Pottipara,10.9798791,76.1279507,preschool,,
Lakshamveedu Anganvadi,10.9835717,76.1306081,preschool,,
SECRWWO's Kindergarten Ajni,21.1264362,79.0912706,preschool,,
Shishu Vihar,20.7632327,78.5891015,preschool,,
Petals School,28.5803757,77.257053,preschool,,
Mira Pre-School,18.9160825,72.8196406,preschool,,
Childrens Land,11.9806134,79.776968,preschool,,
Anganavadi,12.2218971,76.3365921,preschool,,
First Steps Primary School,15.279341,73.934425,preschool,,
BLACK THUNDER,11.3244481,76.912938,preschool,,
Parilok,12.8827588,77.5848287,preschool,,
"Anganawadi No. 1, Hosakote",12.1905148,76.7853813,preschool,,
"Anganawadi No. 3, Hosakote",12.1805884,76.7892791,preschool,,
"Anganawadi No. 4, Hosakote",12.1792616,76.7870168,preschool,,
"Anganawadi No. 5, Hosakote",12.1883552,76.7847673,preschool,,
"Anganawadi No. 2, Hosakote",12.1886307,76.7889068,preschool,,
"Anganawadi No. 3, Alathuru",12.1773693,76.7809734,preschool,,
"Anganawadi No. 2, Alathuru",12.1781511,76.7769277,preschool,,
"Anganawadi, Madayyanahundi",12.1814157,76.7696559,preschool,,
"Anganawadi No. 1, Alathuru",12.1764302,76.7740684,preschool,,
"Anganawadi No. 2, Mudahalli",12.1719133,76.7650696,preschool,,
"Anganawadi No. 1, Mudahalli",12.1698973,76.7690411,preschool,,
"Anganawadi No. 2, Hulimavu",12.160567,76.7316298,preschool,,
"Anganawadi, Bokahalli Hosuru",12.1616254,76.7371612,preschool,,
"Anganawadi, Thoremavu",12.1272445,76.7056262,preschool,,
"Anganawadi, Himmavu",12.155043,76.7145779,preschool,,
"Anganawadi No. 1, Bokkalli",12.1471459,76.7366349,preschool,,
Anganwadi,15.00648,74.065025,preschool,,
"Anganawadi No. 1, Himmavuhundi",12.1540287,76.7124603,preschool,,
"Anganawadi No. 2, Himmavuhundi",12.1518451,76.7124718,preschool,,
"Anganawadi No. 3, Bokkalli",12.1466859,76.7370744,preschool,,
"Anganawadi No. 2, Bokkalli",12.147606,76.7371057,preschool,,
"Anganawadi No. 1, Hulimavu",12.1593737,76.7345625,preschool,,
"Anganawadi No. 2, Tumnerahalli",12.1900684,76.7947374,preschool,,
"Anganawadi No. 1, Tumnerahalli",12.1932117,76.7972897,preschool,,
"Anganawadi No. 1, Nandegunda",12.1963918,76.8083468,preschool,,
"Anganawadi, Maradihundi",12.2085954,76.7864724,preschool,,
"Anganawadi No. 1, Nandigundapura",12.2109788,76.7980938,preschool,,
"Anganawadi No. 2, Nandigunda",12.1975758,76.8065756,preschool,,
Dream kids play school ,11.6778579,78.1360429,preschool,,
ramala gardens,19.9534863,79.3051067,preschool,,
Preschool,13.4471232,74.8543109,preschool,,
Vanavani kindergarten,12.9990919,80.2396609,preschool,,
Bachpan,12.9849585,77.6744639,preschool,,
R.C Primary School,8.335757,77.8690143,preschool,,
Euro Kids,12.9471287,77.687053,preschool,,
Lullaby Play School,9.549368,76.762791,preschool,,
Jacobs Ladder,12.9702998,77.6510666,preschool,,
Blooming Kidz Daycare,12.9469444,77.6809697,preschool,,
Kiddie International Academy,12.9484212,77.6822825,preschool,,
Aaramba Preschool,12.9989871,77.547589,preschool,,
Kangaroo Kids Preschool,12.9982685,77.5476352,preschool,,
Preschool,10.1728662,76.2133602,preschool,,
Growing Wonders Gavipuram,12.9472484,77.5669962,preschool,,
Little Millennium,12.8964727,77.7014674,preschool,,
Mom 2 Mom,23.2133273,77.4301138,preschool,,
EuroKids,13.0569362,77.6004968,preschool,,
Kids and Kids,28.6475289,77.3460134,preschool,,
Kidzee kids school,12.9242095,80.1279331,preschool,,
St anne's play school,12.9194222,80.1161854,preschool,,
Kingdom of Kids,28.5424418,77.2180108,preschool,,
Government  anganvadi kids center,12.8855082,80.1517755,preschool,,
Klub dé Niños,28.5689757,77.1627474,preschool,,
Cradle to Crayons,13.0039524,77.5481855,preschool,,
Government kids care center,12.8324522,79.6928443,preschool,,
Gpvt kindergarden,12.8347162,79.688884,preschool,,
Government kindergarten school,12.8343482,79.6853133,preschool,,
Governor kindergarten,12.8257595,79.7000073,preschool,,
Kids360 Indiranagar,12.9796435,77.634709,preschool,,
AV Pre Crèche,12.0039367,79.8110513,preschool,,
Sreeman Vidyalaya,11.9391134,79.8323578,preschool,,
Early Years,28.5498387,77.2480443,preschool,,
Mother's Pride,28.5477704,77.2490814,preschool,,
Rachana Nursery,11.1309047,75.8919043,preschool,,
TLC Montessori Preschool,13.0537198,77.6250674,preschool,,
Sanskrithi Foundation,12.9645896,77.681978,preschool,,
Ambal kindergarten,11.9654013,79.8165646,preschool,,
Little Wits,22.6204319,88.3483765,preschool,,
Kiddys Kindergarten,8.5679396,76.8851497,preschool,,
Tution center,8.549744,76.884469,preschool,,
Young World,12.9315906,77.5174586,preschool,,
Little Elly Preschool,13.0562676,77.6004766,preschool,,
Tots & teens,13.0557218,77.6006233,preschool,,
Kriya preschool,13.0556948,77.6003197,preschool,,
Fancier Kids,25.2872422,83.0042721,preschool,,
Apple kids,12.966938,77.5386653,preschool,,
Times school,12.9671648,77.5386866,preschool,,
Odikkuzhi anganwadi,11.5441579,75.8520555,preschool,,
Cricket ground,32.5389442,75.965224,preschool,,
Scottish Early Years,28.5631714,77.161428,preschool,,
Oi Playschool,13.0638286,77.5864221,preschool,,
Erappanthode Anganwadi,11.52378,75.8311343,preschool,,
Ram Pre Primary School,28.5522732,77.1368775,preschool,,
Jesus Loves Primary & Nursary School,8.865002,77.492658,preschool,,
Sarada Vidyapith,22.6132622,88.4064108,preschool,,
todllers townn,28.5353149,77.2168348,preschool,,
Little Millennium,28.5130679,77.2040027,preschool,,
Clover Leaf Learning Academy,19.1337102,72.8125665,preschool,,
Preschool,15.6769056,73.7110638,preschool,,
Preschool,11.5199002,75.8479618,preschool,,
Ayon International Pre School,12.974343,77.6750273,preschool,,
Kids Castle,12.9740567,77.6752488,preschool,,
Learners Hub,17.3962679,78.4640752,preschool,,
Vision Rainbow,17.4014806,78.4631957,preschool,,
Preschool,28.6265743,77.2325003,preschool,,
Anganwadi Kendra Mauda,21.1455857,79.395145,preschool,,
Manojan Memorial Kindergarten,11.6326742,75.6470317,preschool,,
GRM Aksharaalaya School,11.9380378,79.8281685,preschool,,
Little Ville,17.3608264,78.5348055,preschool,,
Patasi Bai Nursery School,12.9723595,77.5759819,preschool,,
Precare Kids' School & Daycare,11.279343,75.8124704,preschool,,
El Shaddai,15.2713535,73.9627388,preschool,,
Preschool,27.4318519,81.2521513,preschool,,
Preschool,27.432318,81.251546,preschool,,
Sesame Street Preschool,18.6056715,73.7691846,preschool,,
Little Elly Preschool,12.8738255,77.6428925,preschool,,
Special Me Preschool & DayCare,12.8769807,77.6392545,preschool,,
Maple Bear Canadian Pre-school,12.8785294,77.6385091,preschool,,
Kera Balmandir,23.0765585,69.5969456,preschool,,
ZPPS Marathi School,17.7812274,73.189019,preschool,,
Sarswati Vidyamadir English Medium School,17.7423239,73.1825273,preschool,,
Honey Kidz Pre School,12.5252052,76.8872454,preschool,,
Honey kidz pre school,12.5251675,76.8873468,preschool,,
Eurokids,19.1152614,72.9078433,preschool,,
